Rainfall,Soil_Type,Fertilizer_Used,Soil_pH,Crop_Type,Yield
378.72595956602186,Loamy,87.83125026363801,6.310076535544045,Wheat,78.52171846440127
424.7364434623195,Peaty,97.97826292845419,6.588785654320018,Soybean,84.30439210159537
637.3103176553111,Sandy,116.22607667444039,6.582159165950506,Wheat,102.57945757256279
549.3126664489527,Peaty,126.54253164289942,6.446790559998505,Soybean,98.7609350209646
420.5359694349442,Clay,130.09639599217073,5.805907644912897,Rice,99.18663373323443
576.9901149670034,Loamy,161.70556662193061,6.818204773210357,Wheat,106.4484623922598
514.5616324022061,Sandy,117.08078338517313,6.917114203299775,Rice,93.94191387919476
645.2967485799334,Silt,167.03436704047928,7.321845247626119,Wheat,108.25440473301764
394.69203591839715,Sandy,,6.720887998294366,Maize,76.4577726349775
450.8506780103348,Silt,162.73854707273756,6.5007309170957415,Cotton,106.82123107137082
441.1837770301764,Sandy,88.5887183734123,5.993485245194925,Rice,80.25859721942516
280.47275778018223,Peaty,91.53943207710894,7.246008934680527,Soybean,81.7118060020092
544.4180415596865,Peaty,96.4038235773138,6.623916488437012,Maize,94.4864669071849
539.1582908269834,Peaty,93.44137866523808,6.596686586912728,Wheat,89.33995249171979
500.76701849636913,Clay,,6.372971900910574,Rice,98.73492356439974
464.8119299937279,Silt,82.59915992534683,6.341015216782569,Wheat,86.52213778948038
287.6943886924379,Peaty,,6.844133367025424,Wheat,89.29573406621331
436.90320158519614,Clay,83.41494896136462,5.989279688670704,Wheat,87.57985700665358
448.59282252098456,Silt,119.66831194758674,7.31271592957939,Cotton,91.06117608850106
379.6584096167572,Sandy,145.83170858571293,7.203763228769186,Cotton,87.27159261392664
475.80714325009865,Clay,89.28692890576781,6.322969226566455,Soybean,85.05504407425957
560.6076285221808,Loamy,,6.068067717063479,Rice,100.27878609024326
782.9278851815795,Clay,116.77477866709555,5.492397005822293,Maize,109.87194349358504
526.1866719247759,Clay,167.58660646659249,5.874293063757887,Maize,101.41618790165934
538.6325586084146,Silt,84.8550830546515,6.864955746441437,Maize,87.21316320699316
488.83311263507494,Sandy,123.85214850417351,6.657670929450327,Wheat,102.66548383167394
212.18431770514377,Loamy,51.21966724670341,6.746826782653044,Cotton,66.09752286444402
496.02291868261744,Peaty,85.12424767789561,5.57721018233792,Rice,84.03838693006658
509.034531491154,Peaty,,6.3020921899486675,Wheat,95.46577469185324
869.4863168727929,Clay,141.79479907269342,7.183636403141041,Cotton,115.1344222276752
471.14585528283163,Silt,63.22199905047392,6.451986297340324,Cotton,76.01362824377017
545.2321013500418,Silt,123.58271922223331,5.863852632688007,Rice,104.00198248942566
494.7932345442135,Peaty,98.10329630551124,6.4441988345785495,Rice,90.34611855770929
324.6982943570702,Loamy,,6.114491290817375,Rice,75.3961332435344
671.4234221772531,Sandy,105.44760537846369,6.666839529972698,Wheat,98.48579896575512
612.7899549030161,Loamy,151.27483698934634,6.510272689443857,Soybean,108.99360756315009
618.654792056457,Sandy,66.3873202026515,6.771648332041146,Rice,81.8965916203241
363.59188178078915,Peaty,96.7018685388945,5.891038186617443,Soybean,79.79966133590942
710.4191466404149,Sandy,70.40083046081301,6.275641715667451,Wheat,99.1035173030991
289.7223405811579,Silt,85.94251204269952,7.045217170699555,Soybean,82.27576118355829
588.0285640700405,Clay,142.965104305739,5.822859972782259,Maize,96.65229702035953
828.5683438714968,Clay,91.85426573525852,,Soybean,108.89448151408568
351.41955123039673,Peaty,,6.599648654996032,Rice,91.67497993950373
415.05534055958424,Silt,133.2716214379476,6.643364919541896,Wheat,89.81760542092285
514.9477047631461,Loamy,89.11786259546656,6.255575078628615,Rice,90.73891131809745
,Silt,84.92201618181302,6.360783558680575,Maize,85.05627217242102
267.4004853400801,Clay,73.12003579556495,6.7666127807778205,Rice,81.6677998036822
510.2844462209041,Clay,72.07356417419787,6.924817500879934,Rice,89.12777032163066
340.65444294108426,Silt,110.5962218352353,5.96538916735512,Rice,85.84825354925765
571.0388645952772,Silt,99.40644054355103,6.682159760313975,Cotton,99.35898870209527
362.0863648649295,Clay,81.2918369521238,7.256008000002861,Maize,73.56933868248836
732.490160752631,Loamy,53.53711233630163,6.442053969319434,Rice,96.6561131341493
382.51200614956446,Peaty,103.18536303466635,5.96008042310574,Rice,92.04198117182784
451.69077256914863,Peaty,85.91343462815999,5.936954045586392,Rice,89.59852684097424
622.0275826054504,Silt,94.14106913253718,6.419631279344068,Wheat,92.19622946627574
315.3703525349067,Peaty,109.13985486094245,7.017923652433809,Cotton,74.44208650376345
534.1189901906195,Clay,24.9459141583641,6.47962207507669,Wheat,78.1475336705613
696.0714131423642,Clay,54.00176188872626,6.594615989952964,Cotton,84.2374670755837
258.87751481581586,Silt,168.89329230415566,6.001829158913098,Rice,93.16917317273159
527.6950787798456,Silt,84.80168479901147,6.991558816488274,Maize,93.78203881253656
538.9824191372635,Silt,24.477006928074125,5.927170714417323,Soybean,78.96416914607387
617.2734307665964,Loamy,56.50179461451243,6.247751757864184,Soybean,77.78451936049241
314.4573933682877,Peaty,174.534021059243,6.814957431023147,Rice,100.05714424684882
301.9315080373585,Silt,78.9100761919048,5.480284250840034,Wheat,69.18416232143609
578.2912348425347,Sandy,134.7704573469147,6.586980574842854,Maize,96.06516333366815
544.547700984978,Sandy,103.63353995011616,5.980463216804109,Cotton,94.03151560230319
537.5739275518815,Clay,85.45098887503087,6.508274699454557,Rice,91.46883141137383
551.9672314245464,Peaty,123.26336412289278,6.323972196144032,Maize,95.94322518332856
397.9962917632264,Silt,28.469299739311356,,Maize,67.94931306478598
534.8380545741505,Sandy,56.76602140430192,6.303439405400047,Cotton,80.98288138206073
543.9608709948022,Peaty,85.22946963581317,7.421325686441671,Maize,87.11598821402721
392.84728729604484,Clay,59.712868051911755,6.793476145591687,Wheat,72.15093279907649
779.8661766717134,Loamy,82.57666634488085,,Wheat,95.81268737262481
571.0749381367681,Peaty,125.61139137048484,6.665405462629878,Wheat,102.81364671426363
321.3044754196027,Peaty,103.96410164007943,6.347795126831095,Maize,88.57037791505289
598.4830412950745,Loamy,139.91851106528767,6.621078745370617,Wheat,93.75918931524507
353.7977494659018,Peaty,105.86125853055233,6.143054506283367,Cotton,87.81277593005515
618.0626905613678,Clay,129.77382494483578,,Maize,106.62541045680119
673.7893368511106,Clay,98.07789099614507,6.962699045398362,Soybean,105.77843390181062
376.89765224724346,Loamy,82.29173549920652,6.515890784080796,Maize,84.82567442122509
644.5064193866483,Silt,144.41704166625664,7.364557384034767,Cotton,98.49895309369042
561.9171390404747,Sandy,78.719491361918,6.537139622041424,Soybean,93.80396131593788
623.3090239991735,Silt,,,Maize,93.13819595047198
784.5189473980921,Peaty,123.0669208967342,6.5191502937612125,Wheat,107.02875424966211
463.1917825995694,Sandy,125.2447811341257,6.6969437974052894,Rice,99.13923715500125
386.93957534637656,Loamy,65.03671989339941,,Rice,78.12692906054808
366.5728355561715,Loamy,131.55851217484798,6.547650676936969,Wheat,83.6700892945044
,Sandy,70.6313426167819,6.585265930193999,Rice,84.91022832759973
488.4347435878844,Clay,124.32110966049981,6.165134083755803,Rice,106.94775055183479
551.1727962224966,Sandy,116.05520413147296,6.299465666538456,Wheat,100.98318062250902
541.5036198995028,Peaty,124.55891985339696,6.391622491756914,Wheat,99.98100834968957
624.0774873554036,Clay,63.84989436702917,6.614855508401148,Maize,95.29550287711893
501.95028378168604,Loamy,117.63789228203174,6.484710490248267,Maize,98.73724258264157
718.0301115735975,Sandy,132.56781029224516,7.086516266912853,Wheat,106.73198744961161
460.30147501430656,Silt,105.80187349485222,6.9235591594898205,Cotton,93.5507418502299
908.0253749884429,Silt,,6.401836221987314,Rice,103.15693432146114
593.850102164751,Peaty,127.59242842983971,7.1908919487259695,Maize,99.75395754779022
371.4263665375576,Silt,103.4175888430231,,Rice,84.16754350532464
339.36612529083317,Sandy,49.76667208516912,5.478086852538942,Soybean,69.20658909999301
572.3708622864777,Sandy,73.11431613050019,6.96614504253314,Wheat,83.60382005402428
466.4805822011224,Silt,84.2111640631908,6.15350790133425,Cotton,88.03624065323669
607.1000741138138,Sandy,145.1745486291897,6.90037401066165,Soybean,100.29840332978236
570.9856436860317,Peaty,,7.119118970323216,Soybean,97.76551120356261
489.0756631014691,Clay,139.80905593170027,6.061503702744724,Soybean,93.95371328687663
372.98094228973923,Peaty,,5.57383645049212,Wheat,84.7321242194001
272.77291629712033,Peaty,127.40784375337597,6.917717044107932,Maize,83.97301182894559
433.02275718994684,Sandy,65.77661773942327,,Wheat,77.16379350218915
628.4598191485209,Clay,100.20409295178314,5.665780623048686,Maize,92.42556418794521
532.1140616195306,Sandy,113.54898104948789,7.764782252731411,Soybean,90.0109911106191
313.1391831932018,Loamy,67.7530282807264,6.812209706128276,Soybean,82.75739087951325
525.9771388776772,Sandy,106.29736268925609,6.835050020062576,Cotton,86.70047769968885
557.7976069593255,Sandy,150.59917557413033,7.182908876281024,Maize,104.97272106978615
367.42138456983,Sandy,,6.209588023576749,Soybean,89.63093974389405
523.0587658918292,Clay,127.52635619992361,6.565227056044338,Rice,96.91724726212061
508.7313077669,Sandy,26.427792297032138,5.840339043110118,Cotton,81.75818551407545
328.55445532540654,Clay,146.73906547458773,,Wheat,91.9520669973783
553.6681040522425,Silt,94.41632956743491,6.692830000234619,Cotton,90.06385459877724
584.1176789552352,Loamy,76.93941057789873,5.667357666433774,Rice,81.13348776577907
662.4576864762915,Clay,94.7608644457021,6.181855227160959,Maize,98.63006752125537
658.0703078052354,Silt,55.44933525157307,6.03603302003114,Wheat,86.44981961695217
293.34959480643636,Clay,131.43826185256427,6.571046122810173,Wheat,80.44633684045321
359.3262440127316,Clay,89.93812831678622,6.787350630832674,Maize,76.29911265915227
577.255290081299,Loamy,77.84107563921792,6.871076402188229,Cotton,93.91814695656491
577.0678926368313,Peaty,94.95834802934905,6.999408322389075,Soybean,82.56954808916103
577.2571529459071,Peaty,133.54046963728422,7.186058423286186,Cotton,100.71207323368645
1077.909723598208,Clay,103.94375202343662,6.803622726841703,Rice,122.2289380738349
585.633576603975,Sandy,57.70918691399599,7.4436679494472076,Soybean,85.59095060752911
670.3348460270898,Silt,113.94942489223247,,Cotton,101.53634592733827
643.1002645239804,Sandy,72.13060137032124,6.413339422874726,Maize,94.61420544093849
597.7086876958697,Sandy,35.316969058755504,6.80365368168002,Rice,81.71668556550094
,Clay,144.88021638151534,6.391794412503706,Rice,100.82447142315216
613.8453830739901,Clay,113.71689624483066,7.426282364387525,Rice,101.24965597148173
384.0762178193642,Clay,97.65188008589756,7.065491736567606,Soybean,83.66108758168706
464.47720898899865,Clay,89.63171455909904,6.875139072099757,Wheat,86.17604221277868
427.19546782563447,Peaty,141.91238502199948,6.565709672020676,Soybean,91.77409553832001
,Clay,192.61465450595216,6.296261414292569,Cotton,107.16492120862644
847.1987850010263,Peaty,113.4634155569955,6.85066250228388,Wheat,105.4326106539513
219.91022111123775,Peaty,,5.9364512740765205,Cotton,67.61751055404348
602.939028556177,Clay,95.36603443396072,7.26718176672051,Wheat,97.17716382908759
258.0926193215522,Loamy,112.91718016282148,6.4111816473073135,Soybean,80.27308145749997
429.21022013158495,Silt,29.514150790244035,6.6525533666203645,Rice,70.88277703269873
663.3425895451049,Sandy,110.03497605334353,6.045199461903356,Maize,102.6083504366937
509.6420028643194,Peaty,113.09275388479236,6.861493131559611,Rice,103.0264024195488
338.3382833106041,Silt,139.7902659396166,6.273129193580836,Soybean,84.43455406209615
392.70444361100476,Loamy,136.66369907119162,6.824614395152549,Wheat,100.20894379261628
601.9396623402014,Sandy,103.33516480868609,6.8786967344886945,Rice,100.94641541791918
390.4450052424295,Sandy,,6.1761839432057295,Soybean,99.16044536297423
532.4687884372962,Peaty,,5.938235439543003,Cotton,110.36404470902893
506.83577598557207,Clay,100.8385436573338,7.265949958272272,Maize,93.54283595292272
402.25994785912746,Loamy,112.54561235403247,6.403850482985459,Rice,91.58869429365176
821.5916133987988,Peaty,46.98107940668271,6.612424408022819,Wheat,101.00216523211947
595.0878533477016,Loamy,56.47080212676736,6.742732262323371,Cotton,88.1078906304763
196.22861200135893,Clay,74.85411057971444,5.87314993505089,Soybean,74.10042601580349
527.9681472154141,Clay,86.6914508644884,6.731333068409944,Maize,95.57940961052209
,Peaty,67.11630925785795,,Wheat,72.75756407555825
627.8650002194336,Clay,98.92013764068274,6.178234651147805,Soybean,100.53995645473228
381.1218892350949,Silt,87.58872496976144,5.921732007581135,Soybean,79.77303990104585
482.78953377996515,Sandy,132.12685694018847,6.802942773978635,Rice,99.74108739106285
,Peaty,85.75679063548876,7.06385600409744,Rice,93.75494644317799
629.8632791255183,Loamy,31.398461553535167,6.589295258696401,Wheat,82.76123106137773
319.95553894163356,Silt,103.7725351760626,5.782767329075156,Soybean,87.78374718881518
449.8248146238577,Peaty,99.57405926765982,5.971333591412635,Rice,82.93048240731771
428.7582033258566,Clay,74.13850355786519,6.283938145337973,Maize,73.5735848202068
402.00061511394324,Clay,102.8499965049111,7.282309870580375,Maize,74.09203034544964
764.8181360421645,Clay,67.74206235320995,6.376624668950562,Soybean,103.5181639371826
560.7472566441434,Clay,109.89519860870028,6.2657155386009,Rice,94.97779278761344
310.86740684974325,Loamy,178.98773310789554,5.663257600161943,Wheat,92.81813731245042
637.6792920582164,Silt,45.83183581279701,6.1716576049449445,Wheat,83.83503416957205
818.323429551895,Sandy,84.51273738972519,5.883531823004585,Wheat,95.30450236736282
654.869789082672,Loamy,79.70484635652592,5.9984100845386,Maize,97.43389533591028
272.094505106898,Loamy,87.00220349537369,6.559975340079371,Rice,80.06797441293585
427.3648890700623,Sandy,130.59773738790923,6.299417897194411,Rice,95.29620603186508
690.0366723779935,Sandy,116.28479677957074,7.349747226335673,Maize,101.67441338183671
393.8495801571829,Clay,125.4629950781927,7.039001686353738,Wheat,90.69393001592007
566.5729142219343,Loamy,100.91486514260795,6.195558031094831,Wheat,87.19452767742021
616.1951080144005,Peaty,60.337020401654264,6.041591079129742,Soybean,91.94970661336603
,Sandy,66.5594391622006,7.191320967832096,Cotton,82.15257205531077
491.07119659073,Sandy,122.38779122399777,7.330021244741742,Rice,87.75040000682147
13.809898989639112,Silt,105.12495695239892,5.402875878227234,Rice,67.62136062673706
346.34185379985655,Peaty,137.80622218236516,6.546428811985851,Rice,93.12158200474997
462.114777291026,Peaty,108.7978630974039,6.374060846051637,Cotton,94.73176861789096
312.8325227052726,Sandy,64.50955020003626,6.8245600700299685,Soybean,67.83743976248677
,Clay,84.34294557450535,7.471334062080752,Cotton,104.39969471220246
285.47879330590507,Silt,116.9444244904879,6.257971490336101,Wheat,73.413207982928
433.99332699545243,Peaty,121.30997488715877,5.469650742668043,Wheat,84.58851034166193
519.6110865929137,Sandy,125.65325896464064,,Rice,101.83516725217746
,Peaty,68.54427660384421,7.194982034302101,Maize,89.61181058258008
284.62067732308407,Silt,63.969095017692254,6.348120109240113,Rice,72.04844567360803
674.4745628232439,Silt,94.30592440757738,6.14748125993017,Maize,98.93349750548114
501.53495915293803,Loamy,143.20220549600364,6.281370297311151,Cotton,100.01284014335879
352.7737023428074,Sandy,79.18395037575945,6.925102683565617,Wheat,76.3796526215399
569.3155211394906,Silt,113.64915671802919,6.27276952935751,Maize,101.35289760469605
529.8589543360205,Loamy,,6.664380150171422,Cotton,93.4290503324376
409.9674684261808,Loamy,122.8231824901184,6.51390145786997,Wheat,91.59146587895789
510.4703127485028,Peaty,149.93320761844632,6.462310193788617,Maize,99.78869408867841
442.202960470736,Peaty,146.8571927429832,6.850646163376116,Rice,95.48170832610582
517.0276017876872,Loamy,82.16182498481484,,Rice,89.66350219423676
599.319601178157,Peaty,37.06313676073978,6.28470671990886,Rice,83.80831507463195
737.9025224218028,Silt,,6.898801424999877,Cotton,95.58592397808839
314.3276751759726,Clay,102.27016882141706,6.006537337915674,Rice,89.52974130167121
819.95500619844,Silt,,6.059889904588837,Soybean,102.35681089657447
207.1868300716247,Loamy,159.03696828784405,5.869842854328203,Wheat,80.70141607139173
477.2322357446625,Loamy,100.56340912949348,6.924505456638276,Cotton,88.99216020018038
588.2475809726865,Silt,119.61135640768582,6.447381515959366,Rice,103.59269760561034
542.1487801602549,Peaty,106.51642928942032,5.843192426960467,Wheat,84.1922808527288
406.59507202691094,Peaty,89.60100449527533,6.926904281154535,Maize,81.62340173500873
468.7816624464087,Loamy,42.25564966112,6.222228919212283,Rice,78.80793603011287
426.04985980117505,Sandy,97.64147084375544,6.064160960581558,Wheat,82.79087059317526
411.59528645836826,Peaty,197.6394187946238,6.402160720561524,Soybean,110.24609354984072
627.4403145531537,Silt,62.66624800486498,7.239361804733946,Maize,87.89181566077536
553.5523228947571,Peaty,45.553808668773264,6.302518901751715,Soybean,88.94065912417773
396.06356071090187,Silt,158.0916790770673,6.787669432057792,Wheat,94.92486491122553
,Loamy,122.26248909608005,6.863540010225477,Soybean,110.26223323573832
546.0949281314914,Peaty,105.6225964157031,6.721636649003203,Wheat,90.01720737604091
621.929317825844,Silt,140.88021587101173,7.135535824837131,Wheat,97.24701803548326
594.4443262885418,Loamy,75.0549417113171,6.14644199768386,Soybean,92.70192801899468
375.6507483616891,Sandy,96.80215717256044,5.978332578474832,Wheat,87.35504143229579
415.97284397045456,Silt,128.6546235070247,,Rice,86.97813373693904
612.0940407684893,Sandy,163.31063103461187,6.427765792350104,Wheat,106.92070396602578
591.5555398150198,Sandy,64.94367056030175,6.0264766710797355,Cotton,84.14498473278067
496.8647609053778,Clay,138.42203375681183,6.573770455932665,Wheat,97.87304758192833
517.5991074963173,Peaty,111.45517182522951,6.538494209862447,Cotton,95.02860830804656
,Silt,104.89183202288248,7.009286651593021,Wheat,104.74132610316319
411.2642916746255,Sandy,99.76812333235786,6.64557215411802,Wheat,84.24695451523884
582.0646071755057,Clay,58.4606013791619,6.291924072069276,Soybean,93.6288914898052
469.6711021349159,Loamy,128.89266994639098,6.7054246022163415,Rice,96.65946440484888
467.34781951591697,Silt,76.53192939021015,5.9849029900510295,Rice,90.7307011796191
664.8165277980786,Sandy,67.60927892492958,6.4809296559878415,Maize,94.81064559551265
623.8124523482045,Peaty,126.56376876701015,6.659700616797791,Soybean,111.35430028024052
622.0264454000958,Clay,123.67402075440036,6.5646587990750636,Soybean,95.1277581114374
695.8218210731494,Sandy,102.37000250833188,6.707532547467992,Rice,98.40814022918475
503.15057624491385,Peaty,132.38630862434925,6.177976992143605,Soybean,106.1827869211255
602.2929456942446,Sandy,142.77809744437346,7.076015701404758,Rice,102.12386279913137
,Silt,139.24672233476622,7.411084474697853,Soybean,89.61790462863375
548.6249528732664,Silt,84.1516307979406,5.6986619275707024,Wheat,80.87626551360567
480.4785418448473,Silt,130.42314793839137,5.892201002022876,Rice,102.81179147270363
514.5493947489077,Clay,106.34922932525947,6.521541504012193,Rice,90.62232001631071
589.2735538155371,Silt,151.77723311057125,6.371724509723563,Cotton,106.28999892289723
377.2668975149791,Peaty,96.28814991198482,7.448206202886391,Soybean,79.05183473481127
813.8580913528191,Sandy,89.3058508789501,6.609892161712231,Soybean,110.18719185239199
,Loamy,81.5860936947137,7.196272626862979,Rice,77.47231193172186
317.87170808184015,Peaty,105.67863682706667,5.4754380567732,Wheat,78.98286594893771
673.7166310250102,Peaty,,6.907084741666176,Wheat,93.59467978158591
618.7494040944404,Silt,114.57886848781813,6.14224159037084,Wheat,108.43415704752584
593.6179725578232,Clay,110.4751762093557,6.134228715190171,Soybean,95.74911582244462
594.251826389642,Sandy,120.13111038039418,6.375820986793938,Cotton,100.16173575395746
498.1629840729628,Clay,93.32374492256805,5.787708180134454,Rice,98.28521088308673
365.4118442771253,Sandy,73.82454053224387,6.721392762660926,Maize,75.99517263547438
511.37068372905895,Sandy,71.20516009259056,6.595357483358398,Cotton,94.66969050287216
398.42574327318323,Clay,129.25153285910406,6.633096124093635,Maize,90.04875724432199
646.2679600126627,Peaty,114.10966931584869,6.943515511066453,Cotton,103.27624522757692
477.94139277467923,Sandy,44.32486687149028,,Wheat,71.11167969675013
376.1754204811233,Clay,132.90260280399824,6.318144475456227,Soybean,84.69983173641327
451.792123752051,Sandy,156.41305439207966,6.7386753198682365,Maize,101.75181221938038
561.9397181413436,Loamy,78.52249447724402,6.646494104167489,Cotton,93.2685312865962
415.44131707940375,Peaty,110.08480138828124,6.68880725316447,Soybean,82.2655611541729
376.66694066503527,Silt,85.79625719102921,6.6962988322329915,Maize,80.47581271574909
536.5530817237868,Sandy,118.849207764135,7.295251672282419,Rice,102.62503208528878
536.7449856663084,Loamy,65.01973332774324,6.2701615657553535,Cotton,88.69259853162389
,Silt,97.85663028703658,5.737132048398159,Rice,84.9788374751944
429.3442541572516,Silt,129.43942383996344,6.1510631156920565,Wheat,87.62278454614328
534.8074906036454,Sandy,137.07135217896518,6.8786334667677025,Rice,112.00269925781069
282.78734877540137,Clay,112.79487456759065,6.511664754323588,Rice,79.40535823165597
